,Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
75,20-Dec-2019,EQ,149.8,150.5,143.2,149.35,145.3,144.25,145.51,213.3,125.3,47171871,"6,863,811,674.15",151194
76,19-Dec-2019,EQ,152.5,153.9,148.3,152.8,149.0,149.35,150.44,213.3,125.3,17713003,"2,664,831,137.75",76289
77,18-Dec-2019,EQ,152.3,154.0,150.3,152.35,152.95,152.8,152.29,213.3,125.3,13726266,"2,090,304,444.80",63387
78,17-Dec-2019,EQ,148.05,154.25,148.0,147.15,152.1,152.35,152.21,213.3,125.3,25796975,"3,926,502,841.95",111788
79,16-Dec-2019,EQ,149.5,150.85,146.2,149.4,147.25,147.15,148.23,213.3,125.3,9220405,"1,366,708,453.15",43234
80,13-Dec-2019,EQ,147.6,150.7,147.6,144.0,149.45,149.4,149.35,213.3,125.3,20297117,"3,031,327,645.80",121315
81,12-Dec-2019,EQ,140.0,144.8,139.0,138.5,143.65,144.0,143.03,213.3,125.3,12648825,"1,809,142,866.80",94973
82,11-Dec-2019,EQ,141.65,142.15,136.55,140.85,139.05,138.5,139.08,213.3,125.3,9011644,"1,253,311,602.90",58385
83,10-Dec-2019,EQ,143.2,143.3,140.4,142.6,140.85,140.85,141.76,213.3,125.3,5793363,"821,263,496.40",40404
84,09-Dec-2019,EQ,142.7,145.5,142.1,141.95,142.7,142.6,143.76,213.3,125.3,8174769,"1,175,165,571.10",39948
85,06-Dec-2019,EQ,143.3,144.35,140.6,142.5,142.0,141.95,142.2,213.3,125.3,6580597,"935,778,989.05",31956
86,05-Dec-2019,EQ,145.0,145.1,141.4,144.2,142.15,142.5,143.07,213.3,125.3,8652671,"1,237,967,448.35",40114
87,04-Dec-2019,EQ,138.2,144.75,136.7,139.7,143.9,144.2,140.88,213.3,125.3,16157084,"2,276,145,005.05",76900
88,03-Dec-2019,EQ,144.5,144.5,139.2,144.7,140.15,139.7,140.83,213.3,125.3,11274419,"1,587,780,199.60",54397
89,02-Dec-2019,EQ,144.6,146.4,143.95,144.6,144.35,144.7,144.97,213.3,125.3,9791687,"1,419,515,684.05",41228
90,29-Nov-2019,EQ,146.1,148.4,144.0,147.4,144.3,144.6,145.81,213.3,125.3,8531814,"1,244,001,478.55",37920
91,28-Nov-2019,EQ,146.7,148.2,145.1,146.95,147.35,147.4,146.57,213.3,125.3,8002957,"1,172,977,602.35",48764
92,27-Nov-2019,EQ,145.0,148.8,144.65,145.1,146.4,146.95,147.15,213.3,125.3,8923473,"1,313,094,177.95",50458
93,26-Nov-2019,EQ,147.0,147.5,143.6,146.15,144.8,145.1,145.34,213.3,125.3,14715876,"2,138,831,128.25",60732
94,25-Nov-2019,EQ,142.25,146.85,142.1,142.25,145.6,146.15,145.45,213.3,125.3,13356348,"1,942,657,407.70",64423
95,22-Nov-2019,EQ,139.5,142.85,138.7,139.05,142.1,142.25,140.95,213.3,125.3,10173301,"1,433,946,453.30",51276
96,21-Nov-2019,EQ,142.0,142.35,138.8,141.45,139.0,139.05,140.39,213.3,125.3,11986660,"1,682,765,499.15",53952
97,20-Nov-2019,EQ,141.35,143.8,140.4,141.7,141.05,141.45,142.16,213.3,125.3,14546763,"2,067,925,150.60",66166
98,19-Nov-2019,EQ,143.75,143.9,140.4,143.4,142.3,141.7,141.61,213.3,125.3,11847416,"1,677,722,843.20",55611
99,18-Nov-2019,EQ,143.0,144.9,142.4,142.1,143.75,143.4,143.66,213.3,125.3,12285871,"1,764,977,928.95",50226
100,15-Nov-2019,EQ,145.8,146.15,141.7,144.0,142.1,142.1,143.39,213.3,125.3,17581870,"2,521,131,894.70",74494
101,14-Nov-2019,EQ,150.0,150.5,142.75,148.4,144.5,144.0,145.57,213.3,125.3,26065437,"3,794,311,256.25",119524
102,13-Nov-2019,EQ,152.4,154.45,147.65,152.7,147.7,148.4,151.27,213.3,125.3,12134093,"1,835,514,442.70",58805
103,11-Nov-2019,EQ,155.35,156.25,152.2,155.5,152.5,152.7,153.67,213.3,125.3,10071390,"1,547,621,803.60",46426
104,08-Nov-2019,EQ,160.2,161.8,155.0,160.95,155.7,155.5,159.22,227.75,125.3,14502611,"2,309,135,412.05",63140
105,07-Nov-2019,EQ,158.95,163.0,155.35,157.95,160.85,160.95,159.27,227.75,125.3,15683045,"2,497,847,945.25",79443
106,06-Nov-2019,EQ,157.0,161.15,156.7,157.5,157.45,157.95,158.76,227.75,125.3,12911295,"2,049,836,600.55",111910
107,05-Nov-2019,EQ,159.6,160.9,156.2,157.6,157.5,157.5,158.4,227.75,125.3,13732684,"2,175,206,132.10",84449
108,04-Nov-2019,EQ,156.55,161.2,156.0,153.05,157.2,157.6,158.78,227.75,125.3,26458173,"4,200,936,555.35",148408
109,01-Nov-2019,EQ,148.45,155.0,146.7,148.35,154.0,153.05,150.4,227.75,125.3,21310225,"3,205,159,232.15",94803
110,31-Oct-2019,EQ,151.0,151.2,147.05,150.1,148.5,148.35,149.62,227.75,125.3,14829460,"2,218,747,545.15",64597
111,30-Oct-2019,EQ,151.45,151.6,149.35,149.5,150.8,150.1,150.7,227.75,125.3,14348160,"2,162,317,868.70",83323
112,29-Oct-2019,EQ,145.55,152.5,145.55,144.65,149.0,149.5,150.18,227.75,125.3,18348776,"2,755,570,044.05",121166
113,27-Oct-2019,EQ,144.1,145.15,143.35,142.2,145.1,144.65,144.38,227.75,125.3,1765530,"254,913,581.85",9547
114,25-Oct-2019,EQ,145.95,146.9,141.6,145.7,142.45,142.2,144.15,227.75,125.3,11787504,"1,699,164,307.65",91707
115,24-Oct-2019,EQ,147.0,148.6,145.0,146.25,146.1,145.7,146.81,227.75,125.3,11714667,"1,719,796,843.15",66200
116,23-Oct-2019,EQ,149.0,150.0,145.5,149.15,145.9,146.25,147.18,227.75,125.3,9045790,"1,331,377,435.95",64130
117,22-Oct-2019,EQ,150.6,151.95,147.2,150.25,149.1,149.15,150.11,227.75,125.3,8487404,"1,274,053,305.00",61334
118,18-Oct-2019,EQ,148.4,152.2,147.8,148.3,149.75,150.25,150.39,227.75,125.3,10985219,"1,652,120,920.80",57204
119,17-Oct-2019,EQ,148.05,149.7,144.75,149.9,148.45,148.3,146.7,227.75,125.3,18475493,"2,710,272,601.65",126020
120,16-Oct-2019,EQ,153.75,153.8,149.15,153.5,149.7,149.9,150.3,227.75,125.3,12056082,"1,812,054,032.25",73672
121,15-Oct-2019,EQ,147.15,155.9,144.5,147.8,153.75,153.5,150.75,227.75,125.3,17789048,"2,681,705,562.85",77515
122,14-Oct-2019,EQ,148.75,152.8,147.0,147.05,147.2,147.8,150.42,227.75,125.3,12919085,"1,943,257,054.45",66902
123,11-Oct-2019,EQ,142.55,148.2,141.15,141.15,146.7,147.05,145.61,228.25,125.3,20089933,"2,925,255,016.05",90455
124,10-Oct-2019,EQ,143.9,145.5,140.5,145.7,141.0,141.15,143.06,228.25,125.3,8466309,"1,211,229,145.45",51409
125,09-Oct-2019,EQ,142.0,146.5,141.15,142.65,146.2,145.7,144.35,228.25,125.3,6695090,"966,439,884.45",43357
126,07-Oct-2019,EQ,144.0,145.7,141.5,143.3,142.3,142.65,143.73,228.25,125.3,7480593,"1,075,199,262.35",48791
127,04-Oct-2019,EQ,145.75,147.05,142.5,144.4,142.9,143.3,145.12,246.9,125.3,7816113,"1,134,297,957.00",53357
128,03-Oct-2019,EQ,149.0,149.0,143.3,151.3,144.25,144.4,146.0,246.9,125.3,13962779,"2,038,598,754.80",105149
129,01-Oct-2019,EQ,154.4,156.1,145.3,154.15,151.35,151.3,151.98,246.9,125.3,9430842,"1,433,306,215.70",57634
130,30-Sep-2019,EQ,155.6,156.0,151.25,157.25,153.9,154.15,153.33,246.9,125.3,11868637,"1,819,818,245.85",77150
131,27-Sep-2019,EQ,165.5,165.5,156.3,166.1,156.65,157.25,158.81,246.9,125.3,14867094,"2,361,107,321.80",82777
132,26-Sep-2019,EQ,157.2,167.0,156.4,156.2,166.95,166.1,163.47,246.9,125.3,31706679,"5,183,201,616.70",116474
133,25-Sep-2019,EQ,157.0,158.5,152.75,159.95,155.7,156.2,156.15,246.9,125.3,7214137,"1,126,464,471.30",71048
134,24-Sep-2019,EQ,158.25,162.15,156.7,157.9,159.65,159.95,160.16,246.9,125.3,12039429,"1,928,212,300.85",95049
135,23-Sep-2019,EQ,164.0,165.05,155.2,158.95,158.25,157.9,160.51,246.9,125.3,14441035,"2,317,980,148.25",107175
136,20-Sep-2019,EQ,147.6,161.4,145.5,146.15,158.1,158.95,155.41,246.9,125.3,23167808,"3,600,513,153.10",130633
137,19-Sep-2019,EQ,149.0,150.1,142.0,149.7,146.5,146.15,145.77,246.9,125.3,8905979,"1,298,222,147.45",64636
138,18-Sep-2019,EQ,146.0,150.5,145.1,145.4,150.0,149.7,148.49,246.9,125.3,12067032,"1,791,819,236.15",62616
139,17-Sep-2019,EQ,149.8,153.2,144.45,148.65,146.0,145.4,149.41,246.9,125.3,16299407,"2,435,289,388.00",102865
140,16-Sep-2019,EQ,147.95,151.0,147.15,149.3,149.1,148.65,148.54,246.9,125.3,8496144,"1,261,985,878.15",49908
141,13-Sep-2019,EQ,146.0,150.15,143.55,145.45,149.5,149.3,146.5,246.9,125.3,7364480,"1,078,924,333.20",43031
142,12-Sep-2019,EQ,146.9,147.9,144.5,146.3,145.25,145.45,146.01,246.9,125.3,6713704,"980,284,840.85",42693
143,11-Sep-2019,EQ,144.9,147.0,143.4,141.25,146.0,146.3,145.18,246.9,125.3,10023394,"1,455,184,810.45",78645
144,09-Sep-2019,EQ,141.95,143.8,139.2,141.8,141.3,141.25,141.51,246.9,125.3,7617972,"1,078,028,725.60",56240
145,06-Sep-2019,EQ,140.3,143.0,138.85,139.3,142.0,141.8,140.65,246.9,125.3,7956853,"1,119,151,886.05",43328
146,05-Sep-2019,EQ,139.1,142.5,138.3,136.7,139.3,139.3,140.19,246.9,125.3,10281615,"1,441,351,323.40",67188
147,04-Sep-2019,EQ,135.0,137.6,132.5,134.15,136.7,136.7,135.69,246.9,125.3,9615169,"1,304,708,363.55",59689
148,03-Sep-2019,EQ,139.25,139.3,133.55,139.15,134.2,134.15,136.25,246.9,125.3,8146883,"1,110,028,117.75",47280
149,30-Aug-2019,EQ,137.65,140.6,135.0,135.75,140.2,139.15,138.82,246.9,125.3,20341975,"2,823,949,974.55",104284
150,29-Aug-2019,EQ,132.7,137.95,130.8,132.35,135.8,135.75,135.21,246.9,125.3,14378990,"1,944,226,029.95",96524
151,28-Aug-2019,EQ,138.1,138.45,131.6,138.1,132.9,132.35,133.91,246.9,125.3,8697082,"1,164,643,099.00",55459
152,27-Aug-2019,EQ,136.7,138.95,134.85,135.05,138.05,138.1,137.27,246.9,125.3,12205592,"1,675,487,622.15",88627
153,26-Aug-2019,EQ,136.5,137.8,129.6,137.4,134.25,135.05,132.95,246.9,125.3,15862333,"2,108,867,514.30",103119
154,23-Aug-2019,EQ,129.3,138.35,127.55,129.05,136.4,137.4,134.82,246.9,125.3,16357720,"2,205,310,298.65",84266
155,22-Aug-2019,EQ,138.6,138.9,125.3,139.95,129.3,129.05,131.67,246.9,125.3,18923757,"2,491,740,772.10",97343
156,21-Aug-2019,EQ,141.1,141.7,138.05,142.4,140.05,139.95,139.44,246.9,134.45,8264015,"1,152,311,889.95",40894
157,20-Aug-2019,EQ,143.8,144.85,141.6,144.3,142.1,142.4,143.2,246.9,134.45,5974495,"855,527,480.65",40327
158,19-Aug-2019,EQ,145.4,146.15,142.25,144.4,144.2,144.3,144.22,246.9,134.45,6189406,"892,654,985.45",36304
159,16-Aug-2019,EQ,144.35,145.7,140.95,146.55,144.1,144.4,143.47,246.9,134.45,10374454,"1,488,455,301.60",76312
160,14-Aug-2019,EQ,140.6,148.1,140.6,139.75,145.5,146.55,145.69,246.9,134.45,15672869,"2,283,381,990.90",85605
161,13-Aug-2019,EQ,138.0,142.9,136.45,141.5,139.8,139.75,139.99,246.9,134.45,12052449,"1,687,173,430.55",61049
162,09-Aug-2019,EQ,139.0,144.8,138.4,138.7,141.5,141.5,142.55,246.9,134.45,13464098,"1,919,268,462.75",72946
163,08-Aug-2019,EQ,137.0,139.0,134.8,136.65,138.2,138.7,137.46,246.9,134.45,7940096,"1,091,463,681.60",55266
164,07-Aug-2019,EQ,140.0,141.2,136.05,140.8,136.45,136.65,138.72,246.9,134.45,8696881,"1,206,461,335.25",55738
165,06-Aug-2019,EQ,139.3,143.8,138.3,140.7,140.05,140.8,141.23,246.9,134.45,11754023,"1,660,071,235.45",85235
166,05-Aug-2019,EQ,140.3,142.8,134.45,143.0,140.7,140.7,139.29,246.9,134.45,12989610,"1,809,336,402.05",87621
167,02-Aug-2019,EQ,141.9,145.0,139.25,145.45,142.3,143.0,142.11,246.9,139.25,16346941,"2,323,017,744.00",110993
168,01-Aug-2019,EQ,152.2,152.4,144.0,154.1,145.45,145.45,146.95,246.9,144.0,17870111,"2,626,065,865.25",105320
169,31-Jul-2019,EQ,150.35,154.65,148.1,150.6,153.65,154.1,151.67,246.9,145.8,13730987,"2,082,605,090.25",81334
170,30-Jul-2019,EQ,155.5,159.0,149.8,155.65,151.0,150.6,153.86,246.9,145.8,15109871,"2,324,749,217.00",95078
171,29-Jul-2019,EQ,165.0,165.5,155.05,164.1,155.4,155.65,157.76,246.9,145.8,14681724,"2,316,129,364.70",93924
172,26-Jul-2019,EQ,175.1,175.9,162.75,171.45,164.1,164.1,167.31,246.9,145.8,23645819,"3,956,098,844.45",120362
173,25-Jul-2019,EQ,164.85,172.7,164.25,165.05,172.4,171.45,168.85,246.9,145.8,19724263,"3,330,369,606.40",102174
174,24-Jul-2019,EQ,168.0,168.4,160.8,168.1,165.0,165.05,163.45,246.9,145.8,9396709,"1,535,881,166.80",52460
175,23-Jul-2019,EQ,167.35,168.4,164.75,167.25,168.1,168.1,167.18,246.9,145.8,8409760,"1,405,919,977.70",63536
176,22-Jul-2019,EQ,161.3,168.75,161.3,161.25,167.85,167.25,166.85,246.9,145.8,17654993,"2,945,684,621.95",110448
177,19-Jul-2019,EQ,164.05,165.85,160.6,163.05,162.0,161.25,162.85,246.9,145.8,6974005,"1,135,731,745.25",47275
178,18-Jul-2019,EQ,167.55,167.7,162.1,168.65,163.6,163.05,164.32,246.9,145.8,6825281,"1,121,541,448.50",55037
179,17-Jul-2019,EQ,167.6,169.1,166.8,166.9,168.35,168.65,168.16,246.9,145.8,5060979,"851,038,436.65",34904
180,16-Jul-2019,EQ,166.65,170.2,166.0,166.75,166.7,166.9,167.77,246.9,145.8,7442937,"1,248,711,125.25",52764
181,15-Jul-2019,EQ,167.75,167.75,162.65,167.65,166.95,166.75,165.1,246.9,145.8,7436769,"1,227,811,954.10",44685
182,12-Jul-2019,EQ,164.1,168.65,162.35,163.65,167.6,167.65,166.25,246.9,145.8,10129958,"1,684,090,522.15",62772
183,11-Jul-2019,EQ,162.5,165.2,160.8,160.0,164.3,163.65,163.05,246.9,145.8,9936532,"1,620,166,083.05",59622
184,10-Jul-2019,EQ,161.4,162.1,156.75,161.5,160.25,160.0,159.33,246.9,145.8,5831061,"929,077,138.30",47406
185,09-Jul-2019,EQ,161.9,163.6,160.0,161.95,161.75,161.5,161.57,246.9,145.8,5086798,"821,851,367.00",32765
186,08-Jul-2019,EQ,163.0,165.2,160.85,163.65,162.55,161.95,162.64,246.9,145.8,5407752,"879,497,575.25",46626
187,05-Jul-2019,EQ,171.4,171.4,163.1,171.05,164.0,163.65,166.4,246.9,145.8,7559631,"1,257,955,193.10",54307
188,04-Jul-2019,EQ,173.6,174.2,170.2,172.7,170.95,171.05,172.27,246.9,145.8,5479013,"943,867,829.00",44881
189,03-Jul-2019,EQ,174.45,174.45,170.0,174.65,172.25,172.7,171.92,246.9,145.8,9413540,"1,618,367,782.15",57763
190,02-Jul-2019,EQ,173.95,175.85,171.25,174.05,174.35,174.65,173.76,246.9,145.8,6147061,"1,068,092,365.75",39559
191,01-Jul-2019,EQ,177.0,177.15,172.55,174.35,173.95,174.05,174.51,246.9,145.8,6528994,"1,139,383,091.40",49112
192,28-Jun-2019,EQ,176.75,177.6,172.35,176.85,174.3,174.35,174.43,246.9,145.8,6719688,"1,172,086,679.90",43636
193,27-Jun-2019,EQ,179.0,180.0,176.25,177.85,176.75,176.85,177.79,246.9,145.8,12296851,"2,186,315,761.75",65858
