"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"11-Apr-2018","EQ","560.70","564.00","558.50","558.15","560.00","561.50","560.81","663.40","480.20",1789789,"1,003,733,353.15",23652
"10-Apr-2018","EQ","558.00","567.00","556.60","556.75","557.70","558.15","561.63","663.40","480.20",1591682,"893,938,904.25",43864
"09-Apr-2018","EQ","565.90","565.90","555.50","558.95","555.70","556.75","559.65","663.40","480.20",1470765,"823,112,935.15",38324
"06-Apr-2018","EQ","560.30","571.00","557.25","560.35","559.80","558.95","562.39","663.40","480.20",2420324,"1,361,154,204.45",54774
"05-Apr-2018","EQ","574.00","578.55","558.35","569.80","560.00","560.35","563.94","663.40","480.20",2396864,"1,351,681,592.10",28863
"04-Apr-2018","EQ","572.35","575.45","564.50","570.30","571.50","569.80","569.35","663.40","480.20",1852997,"1,055,012,101.05",36414
"03-Apr-2018","EQ","572.00","578.35","568.80","576.25","571.00","570.30","572.39","663.40","480.20",2493190,"1,427,080,985.55",60178
"02-Apr-2018","EQ","548.00","578.95","545.90","545.45","578.00","576.25","568.96","663.40","480.20",2823880,"1,606,680,223.60",84475
"28-Mar-2018","EQ","544.00","548.80","534.00","545.05","546.05","545.45","542.01","663.40","480.20",2667979,"1,446,077,238.45",56947
"27-Mar-2018","EQ","541.00","549.00","541.00","541.80","545.00","545.05","544.95","663.40","480.20",2206872,"1,202,624,571.45",38803
"26-Mar-2018","EQ","538.15","544.60","532.95","538.40","541.50","541.80","541.07","663.40","480.20",1105319,"598,055,510.40",19782
"23-Mar-2018","EQ","539.00","540.70","534.00","540.75","536.20","538.40","537.53","663.40","480.20",1203262,"646,784,724.20",24811
"22-Mar-2018","EQ","551.90","555.00","538.15","551.05","540.50","540.75","545.62","663.40","480.20",1506405,"821,921,006.35",26789
"21-Mar-2018","EQ","558.50","567.45","546.40","552.90","551.00","551.05","559.49","663.40","480.20",3091963,"1,729,908,902.70",49598
"20-Mar-2018","EQ","555.10","561.85","522.90","559.75","555.25","552.90","546.73","663.40","480.20",9119209,"4,985,721,539.60",107504
"19-Mar-2018","EQ","563.65","566.90","555.40","559.40","556.40","559.75","560.80","663.40","480.20",1447941,"812,007,561.75",35857
"16-Mar-2018","EQ","570.10","574.00","557.05","571.15","561.85","559.40","561.66","663.40","480.20",1867538,"1,048,914,215.80",41846
"15-Mar-2018","EQ","578.00","579.60","569.00","577.90","570.75","571.15","573.59","663.40","480.20",849222,"487,105,092.75",20337
"14-Mar-2018","EQ","578.35","583.80","571.65","578.75","577.60","577.90","575.92","663.40","480.20",811747,"467,504,896.65",20853
"13-Mar-2018","EQ","579.00","582.90","575.15","580.65","580.35","578.75","579.32","663.40","480.20",801792,"464,496,250.95",34299
"12-Mar-2018","EQ","575.05","582.20","563.55","571.05","578.70","580.65","573.86","663.40","480.20",919792,"527,827,403.15",29567
"09-Mar-2018","EQ","579.95","585.20","568.05","578.00","572.90","571.05","577.04","663.40","480.20",1149194,"663,134,195.45",25608
"08-Mar-2018","EQ","584.00","584.00","574.00","580.20","576.00","578.00","579.00","663.40","480.20",1084582,"627,977,637.40",27340
"07-Mar-2018","EQ","587.45","589.10","578.20","584.10","580.00","580.20","583.49","663.40","480.20",1849650,"1,079,256,441.70",31700
"06-Mar-2018","EQ","581.60","589.40","580.05","579.25","585.00","584.10","585.32","663.40","480.20",1891302,"1,107,025,403.50",50801
"05-Mar-2018","EQ","582.10","585.00","578.05","581.70","580.50","579.25","580.82","663.40","480.20",1179725,"685,205,241.60",27175
"01-Mar-2018","EQ","593.90","593.90","580.40","589.65","585.00","581.70","585.40","663.40","480.20",1343806,"786,663,635.35",23762
"28-Feb-2018","EQ","590.00","596.60","587.10","586.50","591.00","589.65","592.28","663.40","480.20",2255189,"1,335,695,161.70",48667
"27-Feb-2018","EQ","591.70","598.90","583.10","590.10","586.65","586.50","590.04","663.40","480.20",1349590,"796,305,481.15",26690
"26-Feb-2018","EQ","596.25","598.30","588.75","595.65","589.50","590.10","592.66","663.40","480.20",1417465,"840,072,974.65",30252
"23-Feb-2018","EQ","591.80","605.00","590.00","589.65","594.00","595.65","597.82","663.40","480.20",1576584,"942,521,102.55",41664
"22-Feb-2018","EQ","595.00","597.25","586.60","597.25","588.00","589.65","590.88","663.40","480.20",1859008,"1,098,451,899.20",23547
"21-Feb-2018","EQ","607.00","607.75","589.25","603.45","595.00","597.25","597.23","663.40","480.20",1409752,"841,941,842.60",21356
"20-Feb-2018","EQ","603.45","606.10","592.00","600.40","603.50","603.45","598.70","663.40","480.20",1599249,"957,469,220.35",28717
"19-Feb-2018","EQ","612.00","612.15","594.35","611.10","600.95","600.40","600.60","663.40","480.20",1216005,"730,333,179.55",26068
"16-Feb-2018","EQ","611.30","613.95","605.50","605.85","609.40","611.10","610.17","663.40","480.20",906025,"552,829,097.45",19179
"15-Feb-2018","EQ","613.25","621.45","602.95","616.15","606.05","605.85","612.82","663.40","480.20",1391858,"852,958,651.40",35104
"14-Feb-2018","EQ","622.10","630.30","611.50","621.65","613.25","616.15","621.56","663.40","480.20",1306512,"812,072,619.45",24024
"12-Feb-2018","EQ","629.35","635.00","618.85","621.40","621.00","621.65","626.83","663.40","480.20",1957424,"1,226,965,228.20",38989
"09-Feb-2018","EQ","595.00","626.00","595.00","612.65","626.00","621.40","612.92","663.40","480.20",2373799,"1,454,947,096.25",39085
"08-Feb-2018","EQ","584.00","617.15","580.15","569.25","616.00","612.65","605.33","663.40","480.20",8349913,"5,054,434,530.00",128224
"07-Feb-2018","EQ","578.50","579.90","554.20","564.25","570.00","569.25","565.21","663.40","480.20",3161498,"1,786,896,466.25",47020
"06-Feb-2018","EQ","561.00","572.00","558.05","580.10","561.95","564.25","563.60","663.40","480.20",1284112,"723,724,433.85",41667
"05-Feb-2018","EQ","576.00","582.10","571.20","581.15","580.10","580.10","576.29","663.40","480.20",797017,"459,310,065.85",29462
"02-Feb-2018","EQ","586.00","593.90","575.10","587.05","579.00","581.15","586.40","663.40","480.20",998752,"585,668,646.25",19312
"01-Feb-2018","EQ","591.90","597.00","580.20","592.15","590.25","587.05","589.29","663.40","480.20",1050098,"618,808,220.00",30800
"31-Jan-2018","EQ","608.00","608.50","590.00","605.95","591.80","592.15","594.81","663.40","480.20",1264055,"751,874,917.70",34253
"30-Jan-2018","EQ","613.00","613.10","603.20","615.00","605.85","605.95","607.48","663.40","480.20",596682,"362,471,240.80",18491
"29-Jan-2018","EQ","624.95","628.40","611.10","621.40","612.05","615.00","618.70","663.40","480.20",1564268,"967,813,094.60",26376
"25-Jan-2018","EQ","618.15","631.00","613.70","618.30","620.15","621.40","621.76","663.40","480.20",2973765,"1,848,966,980.95",56525
"24-Jan-2018","EQ","621.95","623.75","612.90","622.35","618.15","618.30","618.18","663.40","480.20",1089562,"673,541,999.85",25501
"23-Jan-2018","EQ","602.50","625.00","600.30","601.15","622.65","622.35","617.94","663.40","480.20",2105060,"1,300,798,389.90",41993
"22-Jan-2018","EQ","604.40","605.00","593.10","602.75","601.00","601.15","598.49","663.40","480.20",933769,"558,853,448.40",19162
"19-Jan-2018","EQ","603.65","605.10","600.15","603.65","605.00","602.75","602.35","663.40","480.20",818518,"493,036,458.70",15150
"18-Jan-2018","EQ","608.10","612.95","598.25","607.15","603.65","603.65","604.21","663.40","480.20",1028921,"621,680,039.05",30950
"17-Jan-2018","EQ","601.05","610.60","597.05","601.40","610.00","607.15","603.84","663.40","480.20",883340,"533,392,696.05",18520
"16-Jan-2018","EQ","610.15","613.50","599.00","610.25","600.60","601.40","604.53","663.40","480.20",1088762,"658,194,427.00",25526
"15-Jan-2018","EQ","612.50","615.50","608.20","612.10","611.30","610.25","611.69","663.40","480.20",470386,"287,731,067.35",14983
"12-Jan-2018","EQ","614.00","618.40","603.10","612.35","612.00","612.10","610.77","663.40","480.20",891848,"544,712,636.80",17088
"11-Jan-2018","EQ","619.00","619.00","609.10","619.75","612.05","612.35","611.89","663.40","480.20",1092457,"668,464,356.50",27909
"10-Jan-2018","EQ","616.00","624.15","612.85","615.60","617.05","619.75","619.23","663.40","480.20",1207313,"747,600,809.05",20215
"09-Jan-2018","EQ","617.00","618.65","610.65","615.05","614.30","615.60","615.53","663.40","480.20",846158,"520,839,834.05",26011
"08-Jan-2018","EQ","618.50","627.50","612.20","615.15","614.15","615.05","618.73","663.40","480.20",1061612,"656,855,962.35",29645
"05-Jan-2018","EQ","617.00","619.85","611.10","616.75","612.70","615.15","615.96","663.40","480.20",1072254,"660,462,307.55",25058
"04-Jan-2018","EQ","609.45","618.40","603.45","606.80","615.50","616.75","609.13","663.40","480.20",990602,"603,402,889.75",17080
"03-Jan-2018","EQ","611.00","613.90","604.55","607.80","605.00","606.80","609.48","663.40","480.20",771828,"470,411,398.15",15587
"02-Jan-2018","EQ","614.20","619.00","605.50","611.50","610.00","607.80","612.43","663.40","480.20",1038258,"635,863,120.15",18286
"01-Jan-2018","EQ","608.00","617.85","607.00","608.50","616.30","611.50","612.34","663.40","480.20",873546,"534,903,891.50",13525
"29-Dec-2017","EQ","606.15","611.90","604.10","606.05","607.00","608.50","608.20","663.40","480.20",702774,"427,426,995.40",18931
"28-Dec-2017","EQ","614.00","616.15","603.20","612.65","605.00","606.05","608.93","663.40","480.20",1428319,"869,740,242.20",16900
"27-Dec-2017","EQ","613.00","623.75","610.20","611.75","612.40","612.65","617.76","663.40","480.20",1765029,"1,090,366,330.95",29936
"26-Dec-2017","EQ","604.05","614.90","596.10","601.20","612.85","611.75","608.93","663.40","480.20",1239536,"754,792,005.55",22152
"22-Dec-2017","EQ","603.00","604.00","598.85","599.80","602.80","601.20","601.21","663.40","480.20",668806,"402,089,719.05",19727
"21-Dec-2017","EQ","602.95","608.70","596.00","600.65","601.00","599.80","603.32","663.40","480.20",1274585,"768,981,377.80",22152
